batch_id,processed_at,source_file,job_mode,timestamp,raw,final_label,severity,owner_team,tags,cluster_id,t5_template,cluster_template,auto_label
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-6 reason set to: stopping cluster,unknown,info,unknown,,6,-node node-node node [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] [202,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-6,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node [2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-7 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-7 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-7,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node [2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-8 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-8 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-8,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node [2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-9 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-9 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-9,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node [2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-10 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-10 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-10,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] power down request repeating for node no,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-11 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-11 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-11,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-11. [2025-08-27T09:41:14.085] power down,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-12 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-12 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-12,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node power down request [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] [,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-13 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-13 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-13,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] power down request repeating for node no,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-14 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-14 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-14,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] power down request repeating for node no,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-15 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-15 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-15,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] power down request repeating for node no,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-16 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-16 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-16,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node power down request [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] [,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-17 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-17 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-17,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node power down request repeating for node [2025-08-27T09:41:14.085] [2025-08-27T09:41:,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-18 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-18 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-18,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node power down request repeating for node [2025-08-27T09:41:14.085] [2025-08-27T09:41:,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-19 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-19 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-19,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node [2025-08-27T09:41:14.085] [2025-08-27T09:41:14.085] power down request repeating for node no,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-20 reason set to: stopping cluster,unknown,info,unknown,,6,[2025-08-27T09:41:14.085] update_node: node cpu-32c-std-dy-c7i16xlarge-20 reason set to: stopping cluster. [2025-08-27T09:41:1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.085,[2025-08-27T09:41:14.085] power down request repeating for node cpu-32c-std-dy-c7i16xlarge-20,unknown,info,unknown,,5,[2025-08-27T09:41:14.085] power down request repeating for node node power down request repeating for node [2025-08-27T09:41:14.085] [2025-08-27T09:41:,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-1 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-1 node.. cpu-48c-std-dy-c7i24xlarge-1.118]_node,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-1,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request repeating for node [2025-08-27T09:41:14.118] [2025-08-27T09:41:14,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-2 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-2 node [2025-08-27T09:41:14.118] update_node: node cpu-48c-std-d,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-2,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node node power down request repeating for node [2025-08-27T09:41:14.118]-:.2025-08-,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-3 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-3 node [2025-08-27T09:41:14.118] update_node: node cpu-48c-std-d,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-3,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node node power down request repeating for node [2025-08-27T09:41:14.118]. power down request.2025-0,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-4 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-4 node. [2025-08-27T09:41:14.118] update_node: node cpu-48c-std,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-4,unknown,info,unknown,,5,] [2025-08-27T09:41:14.118] power down request repeating for node [2025-08-27T09:41:14.118] [2025-08-27T09:41:14.118] power down request repeating for node,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-5 reason set to: stopping cluster,unknown,info,unknown,,6,cpu-48c-std-dy-c7i24xlarge-5 node..-cpu-48c-std-dy-c7i24xlarge-5-cpu-48c-std-d,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-5,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node node power down request repeating for node.. [2025-08-27T09:41:14.118].2025-08-,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-6 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-6 node. [2025-08-27T09:41:14.118] update_node: node cpu-48c-std,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-6,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request repeating for node [2025-08-27T09:41:14.118]. power down request.2025-08,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-7 reason set to: stopping cluster,unknown,info,unknown,,6,cpu-48c-std-dy-c7i24xlarge-7 node..-cpu-48c-std-dy-c7i24xlarge-7..5-08:41.118,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-7,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request repeating for node:- power down request repeating for node:2025-08-27T09:41:14.,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-8 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-8 node node cpu-48c-std-dy-c7i24xlarge-8 [2025-08-27T09:41:,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-8,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node node power down request repeating for node:: [2025-08-27T09:41:14.118]:2025-08-,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-9 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-9 node.-node-cpu-48c-std-dy-c7i24xlarge-9-cpu-48c-,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-9,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request repeating for node [2025-08-27T09:41:14.118]. power down request.2025-08,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-10 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-10 node [2025-08-27T09:41:14.118] update_node: node-node-cpu-48c,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-10,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request repeating for node [2025-08-27T09:41:14.118] [2025-08-27T09:41:14,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-11 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-11 node node [2025-08-27T09:41:14.118] update_node: node node- node,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-11,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-11. [2025-08-27T09:41:14.118] power down,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-12 reason set to: stopping cluster,unknown,info,unknown,,6,2025-08-27T09:41:14.118] [2025-08-27T09:41:14.118] [2025-08-27T09:41:14.118] update_node: node cpu-48c-std,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-12,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request:- power down request repeating for node.2025-08-27T09:41:14.118] [2025-0,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-13 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-13 node [2025-08-27T09:41:14.118] update_node: node.-cpu-48c-st,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-13,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-13. [2025-08-27T09:41:14.118] power down,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-14 reason set to: stopping cluster,unknown,info,unknown,,6,cpu-48c-std-dy-c7i24xlarge-14 node [2025-08-27T09:41:14.118] update_node: node-node-cpu-48c-s,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-14,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-14. [2025-08-27T09:41:14.118] power down,<*> power down request repeating for node <*>,unknown
