batch_id,processed_at,source_file,job_mode,timestamp,raw,final_label,severity,owner_team,tags,cluster_id,t5_template,cluster_template,auto_label
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-15 reason set to: stopping cluster,unknown,info,unknown,,6,cpu-48c-std-dy-c7i24xlarge-15 node [2025-08-27T09:41:14.118] update_node: node:41:14.118 [2025-08-27T,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-15,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request repeating for node [2025-08-27T09:41:14.118]. power down.2025-08-,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-16 reason set to: stopping cluster,unknown,info,unknown,,6,cpu-48c-std-dy-c7i24xlarge-16 node [2025-08-27T09:41:14.118] update_node: node:41:14.118 [2025-08-27T,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-16,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request repeating for node [2025-08-27T09:41:14.118] [2025-08-27T09:41:14,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-17 reason set to: stopping cluster,unknown,info,unknown,,6,_node: node cpu-48c-std-dy-c7i24xlarge-17 node [2025-08-27T09:41:14.118] update_node: node:41:14.118,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-17,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request:- power down request repeating for node.2025-08-27T09:41:14.118.5-0,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-18 reason set to: stopping cluster,unknown,info,unknown,,6,2025-08-27T09:41:14.118] [2025-08-27T09:41:14.118] [2025-08-27T09:41:14.118] update_node: node cpu-48c-std,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-18,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. power down request repeating for node:- power down request repeating for node.2025-08-27T09:41:14.,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-19 reason set to: stopping cluster,unknown,info,unknown,,6,2025-08-27T09:41:14.118] [2025-08-27T09:41:14.118] [2025-08-27T09:41:14.118] update_node: node cpu-48c-std,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-19,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node. [2025-08-27T09:41:14.118] power down request repeating for node:-::2025-08-,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] update_node: node cpu-48c-std-dy-c7i24xlarge-20 reason set to: stopping cluster,unknown,info,unknown,,6,node cpu-48c-std-dy-c7i24xlarge-20 node node cpu-48c-std-dy-c7i24xlarge-20 [2025-08-27T09:41:,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.118,[2025-08-27T09:41:14.118] power down request repeating for node cpu-48c-std-dy-c7i24xlarge-20,unknown,info,unknown,,5,[2025-08-27T09:41:14.118] power down request repeating for node5-08-27T09:41:14.118 power down:-::2025-08-27T09:41:14.118],<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-1 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-1 node gpu-1g-l4-2c-dy-g6xlarge-1-dy-g6xlarge-1g-l4-2c-,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-1,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-1c-dy-g6xlarge-1-dy-g6,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-2 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-2 node node gpu-1g-l4-2c-dy-g6xlarge-2-dy-g6xlarge-2gpu-1g-,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-2,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-2c-dy-g6xlarge-dy-g6x,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-3 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-3 node node gpu-1g-l4-2c-dy-g6xlarge-3-dy-g6xlarge-3gpu-1g-,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-3,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-3c-dy-g6xlarge-dy-g6xlarge,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-4 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-4 node node-g6xlarge-4. [2025-08-27T09:41:14.182] update_node: node gpu-1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-4,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-4c-dy-g6xlarge-4-dy-g6,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-5 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-5 node node gpu-1g-l4-2c-dy-g6xlarge-5-dy-g6xlarge-5-g6xlarge,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-5,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-5-dy-g6xlarge-5 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-6 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-6 node node gpu-1g-l4-2c-dy-g6xlarge-6-dy-g6xlarge-6gpu-1g-,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-6,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-6-dy-g6xlarge-6 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-7 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-7 node node gpu-1g-l4-2c-dy-g6xlarge-7-dy-g6xlarge-7gpu-l4,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-7,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-7-dy-g6xlarge-7 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-8 reason set to: stopping cluster,unknown,info,unknown,,6,gpu-1g-l4-2c-dy-g6xlarge-8 node node gpu-1g-l4-2c-dy-g6xlarge-8-dy-g6xlarge-8gpu-1g-l4,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-8,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-8-dy-g6xlarge-8 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-9 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-9 node [2025-08-27T09:41:14.182] update_node: node-dy-g6xlarge-9gpu-1,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-9,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-9-dy-g6xlarge-9 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-10 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-10 node [2025-08-27T09:41:14.182] update_node: node-dy-g6xlarge-10 reason set to:,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-10,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-10-dy-g6xlarge-10 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-11 reason set to: stopping cluster,unknown,info,unknown,,6,gpu-1g-l4-2c-dy-g6xlarge-11 node node gpu-1g-l4-2c-dy-g6xlarge-11-dy-g6xlarge-11gpu-1g-l4,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-11,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-11.-dy-g6xlarge-11 power down request5-08,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-12 reason set to: stopping cluster,unknown,info,unknown,,6,gpu-1g-l4-2c-dy-g6xlarge-12 node [2025-08-27T09:41:14.182] update_node: node-dy-g6xlarge-12-g6xlarge,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-12,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-12-dy-g6xlarge-12 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-13 reason set to: stopping cluster,unknown,info,unknown,,6,gpu-1g-l4-2c-dy-g6xlarge-13 node [2025-08-27T09:41:14.182] update_node: node-dy-g6xlarge-13gpu-1g-,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-13,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-13-dy-g6xlarge-13 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-14 reason set to: stopping cluster,unknown,info,unknown,,6,gpu-1g-l4-2c-dy-g6xlarge-14 node [2025-08-27T09:41:14.182] update_node: node-dy-g6xlarge-14g-l4-2,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-14,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-14-dy-g6xlarge power down request5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-15 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-15 node [2025-08-27T09:41:14.182] update_node: node-dy-g6xlarge-15g-l,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-15,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node [2025-08-27T09:41:14.182] power down request repeating for node-dy-,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-16 reason set to: stopping cluster,unknown,info,unknown,,6,gpu-1g-l4-2c-dy-g6xlarge-16 node [2025-08-27T09:41:14.182] update_node: node-dy-g6xlarge-16 [2025-08-27,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-16,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-16-dy-g6xlarge-16 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-17 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-17 node [2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] power down request repeating for node gpu-1g-l4-2c-dy-g6xlarge-17,unknown,info,unknown,,5,[2025-08-27T09:41:14.182] power down request repeating for node. power down request repeating for node-dy-g6xlarge-17-dy-g6xlarge-17 power down5-08-27,<*> power down request repeating for node <*>,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-08-27T09:41:14.182,[2025-08-27T09:41:14.182] update_node: node gpu-1g-l4-2c-dy-g6xlarge-18 reason set to: stopping cluster,unknown,info,unknown,,6,node gpu-1g-l4-2c-dy-g6xlarge-18 node [2025-08-27T09:41:14.182] update_node: node-g6xlarge-18 [2025-08-27T,<*> update_node: node <*> reason set to: stopping cluster,unknown
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T09:38:11.413,[2025-09-03T09:38:11.413] _slurm_rpc_submit_batch_job: JobId=958 InitPrio=35869 usec=6139,job_submit_batch,info,scheduler,"job,submit,batch",7,[2025-09-03T09:38:11.413] _slurm_rpc_submit_batch_job: JobId=958 InitPrio=35869 usec=6139 [2025-09-03T09:38,[2025-09-03T09:38:11.413] _slurm_rpc_submit_batch_job: JobId=958 InitPrio=35869 usec=6139,job_submit_batch
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T09:38:12.000,[2025-09-03T09:38:12.000] sched: Allocate JobId=958 NodeList=cpu-8c-std-dy-c7i4xlarge-1 #CPUs=8 Partition=cpu-8c-std,job_allocate,info,scheduler,"job,allocate,node,cpu-8c-std",8,[2025-09-03T09:38:12.000] sched: [2025-09-03T09:38:12.000] sched: [2025-09-03T09:38:12.000] sched: [2025-09-03T09,[2025-09-03T09:38:12.000] sched: Allocate JobId=958 NodeList=cpu-8c-std-dy-c7i4xlarge-1 #CPUs=8 Partition=cpu-8c-std,job_allocate
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T09:38:42.013,[2025-09-03T09:38:42.013] POWER: no more nodes to resume for job JobId=958,cluster_power_save_complete,info,infra,"power,save,complete",1,[2025-09-03T09:38:42.013] POWER: no more nodes to resume for job JobId=958 JobId=958 JobId=958 JobId=958 JobId=958 JobId=95,<*> POWER: no more nodes to resume for job <*>,cluster_power_save_complete
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T09:38:42.013,[2025-09-03T09:38:42.013] POWER: power_save: waking nodes cpu-8c-std-dy-c7i4xlarge-1,cluster_power_save_wake,info,infra,"power,save,wakeup",9,cpu_save: waking nodes cpu-std-dy-c7i4xlarge-1_save: waking nodes-dy-c7i4xlarge-1--- POWER,[2025-09-03T09:38:42.013] POWER: power_save: waking nodes cpu-8c-std-dy-c7i4xlarge-1,cluster_power_save_wake
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T09:42:37.720,[2025-09-03T09:42:37.720] Node cpu-8c-std-dy-c7i4xlarge-1 now responding,node_now_responding,info,infra,"node,recovered,online",10,-c7i4xlarge-1 now responding. [2025-09-03T09:42:37.720]. [2025-09-03T09:42:37.720]--c7i4xlarge-1 now responding. [2025-09-,[2025-09-03T09:42:37.720] Node cpu-8c-std-dy-c7i4xlarge-1 now responding,node_now_responding
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T09:42:37.720,"[2025-09-03T09:42:37.720] POWER: Node cpu-8c-std-dy-c7i4xlarge-1/cpu-8c-std-dy-c7i4xlarge-1/192.168.13.70 powered up with instance_id=i-0c30e29de39a401f6, instance_type=c7i.4xlarge",cluster_power_node_online,info,infra,"power,node,online",11,-1/192.168.13.70-1 and node_name=c7i.4xlarge-1. [2025-09-03T09:42:37.720] POWER: Node0] [2025-09-03T09:42:37.720,"[2025-09-03T09:42:37.720] POWER: Node cpu-8c-std-dy-c7i4xlarge-1/cpu-8c-std-dy-c7i4xlarge-1/192.168.13.70 powered up with instance_id=i-0c30e29de39a401f6, instance_type=c7i.4xlarge",cluster_power_node_online
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T09:42:45.001,[2025-09-03T09:42:45.001] job_time_limit: Configuration for JobId=958 complete,job_time_limit_configured,info,scheduler,"job,time_limit,config",12,[2025-09-03T09:42:01.001] job_time_limit: Configuration for JobId=958 complete [2025-09-03T09:42:02.001] job_time_limit: Configuration for JobId=958 complete [2025-0,[2025-09-03T09:42:45.001] job_time_limit: Configuration for JobId=958 complete,job_time_limit_configured
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T10:50:31.527,[2025-09-03T10:50:31.527] POWER: Power save mode: 333 nodes,cluster_power_save_mode,info,infra,"power,save,cluster",13,[2025-09-03T10:50:31.527] POWER: Power save mode: 333 nodes [2025-09-03T10:50:31.527] POWER: Power save mode: 333 nodes [2025-09-03T10:50:,[2025-09-03T10:50:31.527] POWER: Power save mode: 333 nodes,cluster_power_save_mode
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T11:00:51.602,[2025-09-03T11:00:51.602] POWER: Power save mode: 333 nodes,cluster_power_save_mode,info,infra,"power,save,cluster",13,[2025-09-03T11:00:51.602] [POWER: Power save mode: 333 nodes:::: [2025-09-03T11:00:51.602] POWER: Power save mode: 333 nodes: 333 nodes,<*> POWER: Power save mode: 333 nodes,cluster_power_save_mode
0ae4fb98-6c6f-4563-94e7-e91b521de1af,2025-12-16T12:03:20.585184,slashed.log.txt,both,2025-09-03T11:11:11.672,[2025-09-03T11:11:11.672] POWER: Power save mode: 333 nodes,cluster_power_save_mode,info,infra,"power,save,cluster",13,[2025-09-03T11:11:11.672] POWER: Power save mode: 333 nodes [2025-09-03T11:11:11.672] POWER: Power save mode: 333 nodes [2025-09-03T11:11:,<*> POWER: Power save mode: 333 nodes,cluster_power_save_mode
